,country_name,year,consumption,coffee_type,production_month
0,Angola,1990/91,20.0,(R/A),April
1,Bolivia,1990/91,25.0,(A),April
2,Brazil,1990/91,8200.0,(A/R),April
3,Burundi,1990/91,2.0,(A),April
4,Ecuador,1990/91,350.0,(A/R),April
5,Indonesia,1990/91,1242.0,(R/A),April
6,Madagascar,1990/91,350.0,(R),April
7,Malawi,1990/91,2.0,(A),April
8,Papua New Guinea,1990/91,3.0,(A/R),April
9,Paraguay,1990/91,15.0,(A),April
10,Peru,1990/91,190.0,(A),April
11,Rwanda,1990/91,1.0,(A),April
12,Timor-Leste,1990/91,,(A),April
13,Zimbabwe,1990/91,8.0,(A),April
16,"Congo, Rep. of",1990/91,3.0,(R),July
17,Cuba,1990/91,213.0,(A),July
18,Dominican Republic,1990/91,320.0,(A),July
19,Haiti,1990/91,220.0,(A),July
20,Philippines,1990/91,720.0,(R/A),July
21,Tanzania,1990/91,4.0,(A/R),July
22,Zambia,1990/91,1.5,(A),July
25,Benin,1990/91,0.0,(R),October
26,Cameroon,1990/91,83.3,(R/A),October
27,Central African Republic,1990/91,28.0,(R),October
28,Colombia,1990/91,1235.0,(A),October
29,"Congo, Dem. Rep. of",1990/91,200.0,(R/A),October
30,Costa Rica,1990/91,375.0,(A),October
31,Côte d'Ivoire,1990/91,50.0,(R),October
32,El Salvador,1990/91,180.0,(A),October
33,Equatorial Guinea,1990/91,0.0,(R),October
34,Ethiopia,1990/91,1200.0,(A),October
35,Gabon,1990/91,1.7,(R),October
36,Ghana,1990/91,17.0,(R),October
37,Guatemala,1990/91,300.0,(A/R),October
38,Guinea,1990/91,25.0,(R),October
39,Guyana,1990/91,,(R),October
40,Honduras,1990/91,188.154,(A),October
41,India,1990/91,903.0,(R/A),October
42,Jamaica,1990/91,7.0,(A),October
43,Kenya,1990/91,50.0,(A),October
44,"Lao, People's Dem. Rep. of",1990/91,,(R),October
45,Liberia,1990/91,3.0,(R),October
46,Mexico,1990/91,1374.0,(A),October
47,Nepal,1990/91,,(A),October
48,Nicaragua,1990/91,34.0,(A),October
49,Nigeria,1990/91,27.5,(R),October
50,Panama,1990/91,63.0,(A),October
51,Sierra Leone,1990/91,9.0,(R),October
52,Sri Lanka,1990/91,66.667,(R),October
53,Thailand,1990/91,188.0,(R/A),October
54,Togo,1990/91,1.0,(R),October
55,Trinidad & Tobago,1990/91,8.0,(R),October
56,Uganda,1990/91,70.0,(R/A),October
57,Venezuela,1990/91,782.39,(A),October
58,Vietnam,1990/91,150.0,(R/A),October
59,Yemen,1990/91,,(A),October
60,Angola,1991/92,30.0,(R/A),April
61,Bolivia,1991/92,30.0,(A),April
62,Brazil,1991/92,8500.0,(A/R),April
63,Burundi,1991/92,1.6,(A),April
64,Ecuador,1991/92,350.0,(A/R),April
65,Indonesia,1991/92,1280.0,(R/A),April
66,Madagascar,1991/92,300.0,(R),April
67,Malawi,1991/92,2.0,(A),April
68,Papua New Guinea,1991/92,3.0,(A/R),April
69,Paraguay,1991/92,15.0,(A),April
70,Peru,1991/92,190.0,(A),April
71,Rwanda,1991/92,1.0,(A),April
72,Timor-Leste,1991/92,,(A),April
73,Zimbabwe,1991/92,8.0,(A),April
76,"Congo, Rep. of",1991/92,2.667,(R),July
77,Cuba,1991/92,213.0,(A),July
78,Dominican Republic,1991/92,320.0,(A),July
79,Haiti,1991/92,330.0,(A),July
80,Philippines,1991/92,750.0,(R/A),July
81,Tanzania,1991/92,3.5,(A/R),July
82,Zambia,1991/92,1.5,(A),July
85,Benin,1991/92,0.0,(R),October
86,Cameroon,1991/92,83.333,(R/A),October
87,Central African Republic,1991/92,28.0,(R),October
88,Colombia,1991/92,1400.0,(A),October
89,"Congo, Dem. Rep. of",1991/92,200.0,(R/A),October
90,Costa Rica,1991/92,375.0,(A),October
91,Côte d'Ivoire,1991/92,50.0,(R),October
92,El Salvador,1991/92,180.0,(A),October
93,Equatorial Guinea,1991/92,0.0,(R),October
94,Ethiopia,1991/92,1264.0,(A),October
95,Gabon,1991/92,1.0,(R),October
96,Ghana,1991/92,17.0,(R),October
97,Guatemala,1991/92,300.0,(A/R),October
98,Guinea,1991/92,25.0,(R),October
99,Guyana,1991/92,,(R),October
100,Honduras,1991/92,257.1,(A),October
101,India,1991/92,916.667,(R/A),October
102,Jamaica,1991/92,11.0,(A),October
103,Kenya,1991/92,50.0,(A),October
104,"Lao, People's Dem. Rep. of",1991/92,,(R),October
105,Liberia,1991/92,3.0,(R),October
106,Mexico,1991/92,1200.0,(A),October
107,Nepal,1991/92,,(A),October
108,Nicaragua,1991/92,138.0,(A),October
109,Nigeria,1991/92,35.75,(R),October
110,Panama,1991/92,67.0,(A),October
111,Sierra Leone,1991/92,9.0,(R),October
112,Sri Lanka,1991/92,67.0,(R),October
113,Thailand,1991/92,220.0,(R/A),October
114,Togo,1991/92,1.0,(R),October
115,Trinidad & Tobago,1991/92,11.5,(R),October
116,Uganda,1991/92,75.0,(R/A),October
117,Venezuela,1991/92,815.48,(A),October
118,Vietnam,1991/92,230.0,(R/A),October
119,Yemen,1991/92,,(A),October
120,Angola,1992/93,35.0,(R/A),April
121,Bolivia,1992/93,30.0,(A),April
122,Brazil,1992/93,8900.0,(A/R),April
123,Burundi,1992/93,1.7,(A),April
124,Ecuador,1992/93,350.0,(A/R),April
125,Indonesia,1992/93,1319.0,(R/A),April
126,Madagascar,1992/93,350.0,(R),April
127,Malawi,1992/93,2.0,(A),April
128,Papua New Guinea,1992/93,3.0,(A/R),April
129,Paraguay,1992/93,15.0,(A),April
130,Peru,1992/93,200.0,(A),April
131,Rwanda,1992/93,1.0,(A),April
132,Timor-Leste,1992/93,,(A),April
133,Zimbabwe,1992/93,8.0,(A),April
136,"Congo, Rep. of",1992/93,2.667,(R),July
137,Cuba,1992/93,195.0,(A),July
138,Dominican Republic,1992/93,320.0,(A),July
139,Haiti,1992/93,330.0,(A),July
140,Philippines,1992/93,750.0,(R/A),July
141,Tanzania,1992/93,19.2,(A/R),July
142,Zambia,1992/93,1.432,(A),July
145,Benin,1992/93,0.0,(R),October
146,Cameroon,1992/93,83.333,(R/A),October
147,Central African Republic,1992/93,28.0,(R),October
148,Colombia,1992/93,1300.0,(A),October
149,"Congo, Dem. Rep. of",1992/93,200.0,(R/A),October
150,Costa Rica,1992/93,375.0,(A),October
151,Côte d'Ivoire,1992/93,50.0,(R),October
152,El Salvador,1992/93,230.0,(A),October
