,country_name,year,dollars_per_lbs
0,   Austria,1990,4.9
1,   Belgium,1990,3.27
2,   Bulgaria,1990,
3,   Cyprus,1990,2.83
4,   Czech Republic,1990,
5,   Denmark,1990,3.81
6,   Finland,1990,2.98
7,   France,1990,3.73
8,   Germany,1990,3.99
9,   Hungary,1990,
10,   Italy,1990,5.31
11,   Latvia,1990,
12,   Lithuania,1990,
13,   Luxembourg,1990,
14,   Malta 1,1990,
15,   Netherlands,1990,3.03
16,   Poland,1990,
17,   Portugal,1990,4.12
18,   Slovakia,1990,
19,   Slovenia,1990,
20,   Spain,1990,3.62
21,   Sweden,1990,3.43
22,   United Kingdom 1,1990,10.55
24,Japan,1990,10.26
25,Norway,1990,3.31
26,Russian Federation,1990,
27,Switzerland,1990,4.83
28,USA,1990,2.97
29,   Austria,1991,4.57
30,   Belgium,1991,2.92
31,   Bulgaria,1991,
32,   Cyprus,1991,2.8
33,   Czech Republic,1991,
34,   Denmark,1991,3.67
35,   Finland,1991,2.72
36,   France,1991,3.43
37,   Germany,1991,3.84
38,   Hungary,1991,
39,   Italy,1991,5.62
40,   Latvia,1991,
41,   Lithuania,1991,
42,   Luxembourg,1991,
43,   Malta 1,1991,
44,   Netherlands,1991,2.95
45,   Poland,1991,
46,   Portugal,1991,4.27
47,   Slovakia,1991,
48,   Slovenia,1991,
49,   Spain,1991,3.5
50,   Sweden,1991,3.29
51,   United Kingdom 1,1991,10.41
53,Japan,1991,11.88
54,Norway,1991,3.16
55,Russian Federation,1991,
56,Switzerland,1991,4.36
57,USA,1991,2.81
58,   Austria,1992,4.99
59,   Belgium,1992,3.05
60,   Bulgaria,1992,
61,   Cyprus,1992,2.87
62,   Czech Republic,1992,
63,   Denmark,1992,3.79
64,   Finland,1992,2.46
65,   France,1992,2.31
66,   Germany,1992,4.0
67,   Hungary,1992,
68,   Italy,1992,5.86
69,   Latvia,1992,
70,   Lithuania,1992,
71,   Luxembourg,1992,
72,   Malta 1,1992,
73,   Netherlands,1992,3.13
74,   Poland,1992,
75,   Portugal,1992,4.95
76,   Slovakia,1992,
77,   Slovenia,1992,
78,   Spain,1992,3.5
79,   Sweden,1992,3.11
80,   United Kingdom 1,1992,10.09
82,Japan,1992,12.62
83,Norway,1992,3.12
84,Russian Federation,1992,
85,Switzerland,1992,4.52
86,USA,1992,2.58
87,   Austria,1993,4.97
88,   Belgium,1993,2.78
89,   Bulgaria,1993,
90,   Cyprus,1993,2.6
91,   Czech Republic,1993,
92,   Denmark,1993,3.48
93,   Finland,1993,1.94
94,   France,1993,2.03
95,   Germany,1993,3.62
96,   Hungary,1993,
97,   Italy,1993,4.59
98,   Latvia,1993,1.84
99,   Lithuania,1993,
100,   Luxembourg,1993,
101,   Malta 1,1993,
102,   Netherlands,1993,2.8
103,   Poland,1993,
104,   Portugal,1993,4.27
105,   Slovakia,1993,
106,   Slovenia,1993,
107,   Spain,1993,2.79
108,   Sweden,1993,2.65
109,   United Kingdom 1,1993,8.44
111,Japan,1993,14.57
112,Norway,1993,2.46
113,Russian Federation,1993,
114,Switzerland,1993,4.27
115,USA,1993,2.47
116,   Austria,1994,4.58
117,   Belgium,1994,3.42
118,   Bulgaria,1994,
119,   Cyprus,1994,3.18
120,   Czech Republic,1994,
121,   Denmark,1994,4.45
122,   Finland,1994,2.73
123,   France,1994,2.4
124,   Germany,1994,4.18
125,   Hungary,1994,3.88
126,   Italy,1994,4.68
127,   Latvia,1994,2.21
128,   Lithuania,1994,
129,   Luxembourg,1994,
130,   Malta 1,1994,
131,   Netherlands,1994,3.26
132,   Poland,1994,
133,   Portugal,1994,4.38
134,   Slovakia,1994,
135,   Slovenia,1994,
136,   Spain,1994,2.76
137,   Sweden,1994,3.79
138,   United Kingdom 1,1994,11.36
140,Japan,1994,14.69
141,Norway,1994,3.29
142,Russian Federation,1994,
143,Switzerland,1994,4.5
144,USA,1994,3.4
145,   Austria,1995,5.18
146,   Belgium,1995,4.88
147,   Bulgaria,1995,
148,   Cyprus,1995,4.26
149,   Czech Republic,1995,
150,   Denmark,1995,5.57
151,   Finland,1995,3.97
152,   France,1995,3.69
153,   Germany,1995,5.02
154,   Hungary,1995,5.04
155,   Italy,1995,5.7
156,   Latvia,1995,3.88
157,   Lithuania,1995,
158,   Luxembourg,1995,
159,   Malta 1,1995,7.8
160,   Netherlands,1995,4.03
161,   Poland,1995,5.67
162,   Portugal,1995,6.24
163,   Slovakia,1995,
164,   Slovenia,1995,
165,   Spain,1995,4.45
166,   Sweden,1995,4.85
167,   United Kingdom 1,1995,13.79
169,Japan,1995,17.72
170,Norway,1995,4.54
171,Russian Federation,1995,
172,Switzerland,1995,6.32
173,USA,1995,4.04
174,   Austria,1996,5.42
175,   Belgium,1996,4.04
176,   Bulgaria,1996,
177,   Cyprus,1996,4.13
178,   Czech Republic,1996,
179,   Denmark,1996,4.81
180,   Finland,1996,3.22
181,   France,1996,3.3
182,   Germany,1996,4.17
183,   Hungary,1996,4.62
184,   Italy,1996,5.92
185,   Latvia,1996,4.18
186,   Lithuania,1996,
187,   Luxembourg,1996,
188,   Malta 1,1996,11.95
189,   Netherlands,1996,3.65
190,   Poland,1996,4.37
191,   Portugal,1996,5.92
192,   Slovakia,1996,
193,   Slovenia,1996,
194,   Spain,1996,4.18
195,   Sweden,1996,3.96
196,   United Kingdom 1,1996,13.35
198,Japan,1996,15.24
199,Norway,1996,3.9
200,Russian Federation,1996,
201,Switzerland,1996,5.43
202,USA,1996,3.43
203,   Austria,1997,4.37
204,   Belgium,1997,3.98
205,   Bulgaria,1997,
206,   Cyprus,1997,4.04
207,   Czech Republic,1997,4.31
208,   Denmark,1997,4.96
209,   Finland,1997,3.5
210,   France,1997,2.76
211,   Germany,1997,4.03
212,   Hungary,1997,3.89
213,   Italy,1997,5.45
