,country_name,year,total_exports,coffee_type,production_month
0,Angola,1990/91,79.345,,
1,Bolivia,1990/91,111.977,(A),April
2,Brazil,1990/91,17862.6286,(A/R),April
3,Burundi,1990/91,412.393,(A),April
4,Ecuador,1990/91,1627.778,(A/R),April
5,Indonesia,1990/91,6720.383,(R/A),April
6,Madagascar,1990/91,726.447,(R),April
7,Malawi,1990/91,103.628,(A),April
8,Papua New Guinea,1990/91,1012.841,(A/R),April
9,Paraguay,1990/91,168.627,(A),April
10,Peru,1990/91,1003.632,(A),April
11,Rwanda,1990/91,658.875,(A),April
12,Timor-Leste,1990/91,,(A),April
13,Zimbabwe,1990/91,285.701,(A),April
15,"Congo, Rep. of",1990/91,0.924,(R),July
16,Cuba,1990/91,177.912,(A),July
17,Dominican Republic,1990/91,480.062,(A),July
18,Haiti,1990/91,189.88,(A),July
19,Philippines,1990/91,132.632,(R/A),July
20,Tanzania,1990/91,969.726,(A/R),July
21,Zambia,1990/91,22.186,(A),July
22,Benin,1990/91,,(R),October
23,Cameroon,1990/91,1857.184,(R/A),October
24,Central African Republic,1990/91,143.274,(R),October
25,Colombia,1990/91,12212.387,(A),October
26,"Congo, Dem. Rep. of",1990/91,1479.296,(R/A),October
27,Costa Rica,1990/91,2409.885,(A),October
28,Côte d'Ivoire,1990/91,4334.363,(R),October
29,El Salvador,1990/91,2017.564,(A),October
30,Equatorial Guinea,1990/91,1.536,(R),October
31,Ethiopia,1990/91,849.451,(A),October
32,Gabon,1990/91,1.708,(R),October
33,Ghana,1990/91,14.855,(R),October
34,Guatemala,1990/91,2802.972,(A/R),October
35,Guinea,1990/91,54.46,(R),October
36,Guyana,1990/91,0.3665,(R),October
37,Honduras,1990/91,1427.002,(A),October
38,India,1990/91,1510.687,(R/A),October
39,Jamaica,1990/91,15.574,(A),October
40,Kenya,1990/91,1649.401,(A),October
41,"Lao, People's Dem. Rep. of",1990/91,98.333,(R),October
42,Liberia,1990/91,,(R),October
43,Mexico,1990/91,3526.245,(A),October
44,Nepal,1990/91,0.0355,(A),October
45,Nicaragua,1990/91,419.916,(A),October
46,Nigeria,1990/91,1.69,(R),October
47,Panama,1990/91,129.987,(A),October
48,Sierra Leone,1990/91,86.783,(R),October
