,country_name,year,value
1,   Austria,1990,415.0
2,   Belgium,1990,
3,   Belgium/Luxembourg,1990,891.0
4,   Bulgaria,1990,166.0
5,   Croatia,1990,
6,   Cyprus,1990,16.0
7,   Czech Republic,1990,0.0
8,   Denmark,1990,94.0
9,   Estonia,1990,
10,   Finland,1990,19.0
11,   France,1990,913.0
12,   Germany,1990,3292.0
13,   Greece,1990,11.0
14,   Hungary,1990,0.0
15,   Ireland,1990,10.0
16,   Italy,1990,383.0
17,   Latvia,1990,
18,   Lithuania,1990,
19,   Luxembourg,1990,
20,   Malta,1990,1.0
21,   Netherlands,1990,585.0
22,   Poland,1990,100.0
23,   Portugal,1990,31.0
24,   Romania,1990,0.0
25,   Slovakia,1990,
26,   Slovenia,1990,
27,   Spain,1990,265.0
28,   Sweden,1990,77.0
29,   United Kingdom,1990,482.0
31,Japan,1990,20.0
32,Norway,1990,8.0
33,Russian Federation,1990,
34,Switzerland,1990,166.0
35,Tunisia,1990,0.0
36,USA,1990,825.0
38,   Austria,1991,756.0
39,   Belgium,1991,
40,   Belgium/Luxembourg,1991,1038.0
41,   Bulgaria,1991,183.0
42,   Croatia,1991,
43,   Cyprus,1991,7.0
44,   Czech Republic,1991,0.0
45,   Denmark,1991,74.0
46,   Estonia,1991,
47,   Finland,1991,21.0
48,   France,1991,1007.0
49,   Germany,1991,3252.0
50,   Greece,1991,20.0
51,   Hungary,1991,261.0
52,   Ireland,1991,5.0
53,   Italy,1991,402.0
54,   Latvia,1991,
55,   Lithuania,1991,
56,   Luxembourg,1991,
57,   Malta,1991,3.0
58,   Netherlands,1991,633.0
59,   Poland,1991,7.0
60,   Portugal,1991,34.0
61,   Romania,1991,0.0
62,   Slovakia,1991,
63,   Slovenia,1991,
64,   Spain,1991,268.0
65,   Sweden,1991,114.0
66,   United Kingdom,1991,485.0
68,Japan,1991,34.0
69,Norway,1991,4.0
70,Russian Federation,1991,
71,Switzerland,1991,151.0
72,Tunisia,1991,0.0
73,USA,1991,1010.0
75,   Austria,1992,960.0
76,   Belgium,1992,
77,   Belgium/Luxembourg,1992,1131.0
78,   Bulgaria,1992,7.0
79,   Croatia,1992,34.0
80,   Cyprus,1992,4.0
81,   Czech Republic,1992,3.0
82,   Denmark,1992,103.0
83,   Estonia,1992,3.0
84,   Finland,1992,35.0
85,   France,1992,1023.0
86,   Germany,1992,3318.0
87,   Greece,1992,29.0
88,   Hungary,1992,174.0
89,   Ireland,1992,4.0
90,   Italy,1992,465.0
91,   Latvia,1992,1.0
92,   Lithuania,1992,0.0
93,   Luxembourg,1992,
94,   Malta,1992,2.0
95,   Netherlands,1992,648.0
96,   Poland,1992,137.0
97,   Portugal,1992,40.0
98,   Romania,1992,3.0
99,   Slovakia,1992,
100,   Slovenia,1992,7.0
101,   Spain,1992,287.0
102,   Sweden,1992,138.0
103,   United Kingdom,1992,570.0
105,Japan,1992,27.0
106,Norway,1992,3.0
107,Russian Federation,1992,5.0
108,Switzerland,1992,155.0
109,Tunisia,1992,0.0
110,USA,1992,1377.0
112,   Austria,1993,535.0
113,   Belgium,1993,
114,   Belgium/Luxembourg,1993,1274.0
115,   Bulgaria,1993,70.0
116,   Croatia,1993,31.0
117,   Cyprus,1993,2.0
118,   Czech Republic,1993,66.0
119,   Denmark,1993,103.0
120,   Estonia,1993,7.0
121,   Finland,1993,198.0
122,   France,1993,976.0
123,   Germany,1993,3282.0
124,   Greece,1993,227.0
125,   Hungary,1993,111.0
126,   Ireland,1993,3.0
127,   Italy,1993,664.0
128,   Latvia,1993,18.0
129,   Lithuania,1993,0.0
