,country_name,year,beginning_stockpile,coffee_type,production_month
0,Angola,1990/91,210.0,(R/A),April
1,Bolivia,1990/91,54.0,(A),April
2,Brazil,1990/91,26926.0,(A/R),April
3,Burundi,1990/91,77.0,(A),April
4,Ecuador,1990/91,723.963,(A/R),April
5,Indonesia,1990/91,1319.0,(R/A),April
6,Madagascar,1990/91,544.0,(R),April
7,Malawi,1990/91,20.0,(A),April
8,Papua New Guinea,1990/91,199.0,(A/R),April
9,Paraguay,1990/91,188.0,(A),April
10,Peru,1990/91,318.0,(A),April
11,Rwanda,1990/91,134.0,(A),April
12,Timor-Leste,1990/91,0.0,(A),April
13,Zimbabwe,1990/91,160.0,(A),April
16,"Congo, Rep. of",1990/91,12.0,(R),July
17,Cuba,1990/91,265.7,(A),July
18,Dominican Republic,1990/91,560.0,(A),July
19,Haiti,1990/91,47.0,(A),July
20,Philippines,1990/91,1223.0,(R/A),July
21,Tanzania,1990/91,450.0,(A/R),July
22,Zambia,1990/91,1.0,(A),July
25,Benin,1990/91,0.0,(R),October
26,Cameroon,1990/91,1344.0,(R/A),October
27,Central African Republic,1990/91,55.0,(R),October
28,Colombia,1990/91,6095.0,(A),October
29,"Congo, Dem. Rep. of",1990/91,116.0,(R/A),October
30,Costa Rica,1990/91,343.0,(A),October
31,Côte d'Ivoire,1990/91,4796.0,(R),October
32,El Salvador,1990/91,245.0,(A),October
33,Equatorial Guinea,1990/91,2.0,(R),October
34,Ethiopia,1990/91,2800.0,(A),October
35,Gabon,1990/91,2.0,(R),October
36,Ghana,1990/91,4.0,(R),October
37,Guatemala,1990/91,77.0,(A/R),October
38,Guinea,1990/91,45.0,(R),October
39,Guyana,1990/91,0.0,(R),October
40,Honduras,1990/91,101.198,(A),October
41,India,1990/91,826.0,(R/A),October
42,Jamaica,1990/91,0.0,(A),October
43,Kenya,1990/91,766.333,(A),October
44,"Lao, People's Dem. Rep. of",1990/91,0.0,(R),October
45,Liberia,1990/91,0.0,(R),October
46,Mexico,1990/91,974.0,(A),October
47,Nepal,1990/91,0.0,(A),October
48,Nicaragua,1990/91,56.0,(A),October
49,Nigeria,1990/91,0.0,(R),October
50,Panama,1990/91,18.0,(A),October
51,Sierra Leone,1990/91,127.0,(R),October
52,Sri Lanka,1990/91,10.0,(R),October
53,Thailand,1990/91,71.0,(R/A),October
54,Togo,1990/91,59.0,(R),October
55,Trinidad & Tobago,1990/91,5.0,(R),October
56,Uganda,1990/91,3100.0,(R/A),October
57,Venezuela,1990/91,142.0,(A),October
58,Vietnam,1990/91,181.0,(R/A),October
59,Yemen,1990/91,0.0,(A),October
60,Angola,1991/92,161.0,(R/A),April
61,Bolivia,1991/92,39.8,(A),April
62,Brazil,1991/92,25548.0,(A/R),April
63,Burundi,1991/92,150.0,(A),April
64,Ecuador,1991/92,250.0,(A/R),April
65,Indonesia,1991/92,798.0,(R/A),April
66,Madagascar,1991/92,450.0,(R),April
67,Malawi,1991/92,19.0,(A),April
68,Papua New Guinea,1991/92,146.0,(A/R),April
69,Paraguay,1991/92,135.0,(A),April
70,Peru,1991/92,61.0,(A),April
71,Rwanda,1991/92,9.0,(A),April
72,Timor-Leste,1991/92,0.0,(A),April
73,Zimbabwe,1991/92,118.2,(A),April
76,"Congo, Rep. of",1991/92,11.0,(R),July
77,Cuba,1991/92,289.0,(A),July
78,Dominican Republic,1991/92,640.0,(A),July
79,Haiti,1991/92,30.0,(A),July
80,Philippines,1991/92,1344.0,(R/A),July
81,Tanzania,1991/92,408.053,(A/R),July
82,Zambia,1991/92,0.0,(A),July
85,Benin,1991/92,0.0,(R),October
86,Cameroon,1991/92,1086.0,(R/A),October
87,Central African Republic,1991/92,59.0,(R),October
88,Colombia,1991/92,6916.0,(A),October
89,"Congo, Dem. Rep. of",1991/92,17.0,(R/A),October
90,Costa Rica,1991/92,120.0,(A),October
91,Côte d'Ivoire,1991/92,3352.0,(R),October
92,El Salvador,1991/92,512.3,(A),October
93,Equatorial Guinea,1991/92,4.0,(R),October
94,Ethiopia,1991/92,3660.0,(A),October
95,Gabon,1991/92,2.0,(R),October
96,Ghana,1991/92,10.0,(R),October
97,Guatemala,1991/92,244.557,(A/R),October
98,Guinea,1991/92,10.0,(R),October
99,Guyana,1991/92,0.0,(R),October
100,Honduras,1991/92,54.0,(A),October
101,India,1991/92,1277.0,(R/A),October
102,Jamaica,1991/92,0.0,(A),October
103,Kenya,1991/92,552.067,(A),October
104,"Lao, People's Dem. Rep. of",1991/92,0.0,(R),October
105,Liberia,1991/92,0.0,(R),October
106,Mexico,1991/92,748.0,(A),October
107,Nepal,1991/92,0.0,(A),October
108,Nicaragua,1991/92,63.162,(A),October
109,Nigeria,1991/92,0.0,(R),October
110,Panama,1991/92,40.0,(A),October
111,Sierra Leone,1991/92,74.0,(R),October
112,Sri Lanka,1991/92,6.0,(R),October
113,Thailand,1991/92,207.0,(R/A),October
114,Togo,1991/92,38.5,(R),October
115,Trinidad & Tobago,1991/92,0.0,(R),October
116,Uganda,1991/92,2900.0,(R/A),October
117,Venezuela,1991/92,350.0,(A),October
118,Vietnam,1991/92,195.0,(R/A),October
119,Yemen,1991/92,0.0,(A),October
120,Angola,1992/93,136.0,(R/A),April
121,Bolivia,1992/93,33.4,(A),April
122,Brazil,1992/93,22625.0,(A/R),April
123,Burundi,1992/93,53.108,(A),April
124,Ecuador,1992/93,552.207,(A/R),April
125,Indonesia,1992/93,2427.0,(R/A),April
126,Madagascar,1992/93,403.3,(R),April
127,Malawi,1992/93,19.0,(A),April
128,Papua New Guinea,1992/93,95.0,(A/R),April
129,Paraguay,1992/93,115.0,(A),April
130,Peru,1992/93,100.0,(A),April
131,Rwanda,1992/93,10.0,(A),April
132,Timor-Leste,1992/93,0.0,(A),April
133,Zimbabwe,1992/93,98.0,(A),April
136,"Congo, Rep. of",1992/93,11.0,(R),July
137,Cuba,1992/93,219.0,(A),July
138,Dominican Republic,1992/93,300.0,(A),July
139,Haiti,1992/93,30.0,(A),July
140,Philippines,1992/93,1554.0,(R/A),July
141,Tanzania,1992/93,386.772,(A/R),July
142,Zambia,1992/93,1.0,(A),July
145,Benin,1992/93,0.0,(R),October
146,Cameroon,1992/93,991.0,(R/A),October
147,Central African Republic,1992/93,64.0,(R),October
148,Colombia,1992/93,7864.0,(A),October
149,"Congo, Dem. Rep. of",1992/93,21.0,(R/A),October
150,Costa Rica,1992/93,229.345,(A),October
151,Côte d'Ivoire,1992/93,3574.0,(R),October
152,El Salvador,1992/93,354.43,(A),October
153,Equatorial Guinea,1992/93,2.0,(R),October
154,Ethiopia,1992/93,4652.0,(A),October
155,Gabon,1992/93,1.122,(R),October
156,Ghana,1992/93,43.0,(R),October
157,Guatemala,1992/93,153.317,(A/R),October
158,Guinea,1992/93,10.0,(R),October
159,Guyana,1992/93,0.0,(R),October
160,Honduras,1992/93,318.342,(A),October
161,India,1992/93,1253.0,(R/A),October
162,Jamaica,1992/93,8.0,(A),October
163,Kenya,1992/93,617.033,(A),October
164,"Lao, People's Dem. Rep. of",1992/93,0.0,(R),October
165,Liberia,1992/93,0.0,(R),October
166,Mexico,1992/93,985.0,(A),October
167,Nepal,1992/93,0.0,(A),October
168,Nicaragua,1992/93,39.6,(A),October
169,Nigeria,1992/93,0.0,(R),October
170,Panama,1992/93,60.832,(A),October
171,Sierra Leone,1992/93,45.0,(R),October
172,Sri Lanka,1992/93,1.0,(R),October
173,Thailand,1992/93,273.0,(R/A),October
174,Togo,1992/93,154.0,(R),October
175,Trinidad & Tobago,1992/93,4.293,(R),October
