,date,thousands_of_60kg_bags_production,excelso_price_cents_per_pound,price_adjusted_inflation
0,1956-01-01,693.0,66,633
1,1956-02-01,461.0,73,701
2,1956-03-01,339.0,70,672
3,1956-04-01,417.0,67,641
4,1956-05-01,644.0,70,667
5,1956-06-01,954.0,76,719
6,1956-07-01,1010.0,78,732
7,1956-08-01,484.0,80,754
8,1956-09-01,387.0,81,760
9,1956-10-01,279.0,78,730
10,1956-11-01,349.0,74,692
11,1956-12-01,738.0,70,652
12,1957-01-01,540.0,72,671
13,1957-02-01,360.0,70,650
14,1957-03-01,265.0,68,629
15,1957-04-01,325.0,65,599
16,1957-05-01,503.0,66,606
17,1957-06-01,744.0,67,613
18,1957-07-01,788.0,63,573
19,1957-08-01,378.0,63,573
20,1957-09-01,302.0,58,527
21,1957-10-01,359.0,56,509
22,1957-11-01,379.0,57,516
23,1957-12-01,494.0,58,525
24,1958-01-01,596.0,56,504
25,1958-02-01,532.0,53,477
26,1958-03-01,338.0,54,482
27,1958-04-01,502.0,54,481
28,1958-05-01,761.0,54,481
29,1958-06-01,974.0,53,472
30,1958-07-01,1024.0,52,461
31,1958-08-01,434.0,51,454
32,1958-09-01,277.0,50,445
33,1958-10-01,322.0,50,445
34,1958-11-01,407.0,48,426
35,1958-12-01,1118.0,46,409
36,1959-01-01,653.0,46,408
37,1959-02-01,361.0,46,409
38,1959-03-01,389.0,45,400
39,1959-04-01,450.0,45,399
40,1959-05-01,511.0,44,390
41,1959-06-01,934.0,44,389
42,1959-07-01,1114.0,44,388
43,1959-08-01,427.0,45,396
44,1959-09-01,523.0,45,395
45,1959-10-01,363.0,45,394
46,1959-11-01,527.0,45,394
47,1959-12-01,1186.0,43,376
48,1960-01-01,782.0,45,395
49,1960-02-01,449.0,45,394
50,1960-03-01,266.0,45,394
51,1960-04-01,264.0,45,392
52,1960-05-01,602.0,44,384
53,1960-06-01,881.0,44,382
54,1960-07-01,820.0,44,382
55,1960-08-01,557.0,45,391
56,1960-09-01,342.0,44,382
57,1960-10-01,357.0,44,380
58,1960-11-01,742.0,44,380
59,1960-12-01,1111.0,43,371
60,1961-01-01,766.0,44,380
61,1961-02-01,470.0,44,380
62,1961-03-01,400.0,44,380
63,1961-04-01,503.0,43,371
64,1961-05-01,706.0,43,371
65,1961-06-01,993.0,43,371
66,1961-07-01,556.0,43,369
67,1961-08-01,304.0,43,370
68,1961-09-01,305.0,43,369
69,1961-10-01,451.0,43,369
70,1961-11-01,736.0,43,369
71,1961-12-01,1074.0,42,360
72,1962-01-01,714.0,42,360
73,1962-02-01,527.0,42,359
74,1962-03-01,539.0,42,359
75,1962-04-01,392.0,41,349
76,1962-05-01,349.0,40,341
77,1962-06-01,658.0,39,332
78,1962-07-01,619.0,39,331
79,1962-08-01,378.0,40,340
80,1962-09-01,354.0,40,338
81,1962-10-01,697.0,39,330
82,1962-11-01,923.0,39,330
83,1962-12-01,983.0,40,338
84,1963-01-01,938.0,40,338
85,1963-02-01,352.0,39,330
86,1963-03-01,635.0,39,329
87,1963-04-01,445.0,39,329
88,1963-05-01,641.0,39,329
89,1963-06-01,1167.0,39,328
90,1963-07-01,709.0,39,327
91,1963-08-01,507.0,39,327
92,1963-09-01,456.0,39,327
93,1963-10-01,575.0,39,326
94,1963-11-01,440.0,39,326
95,1963-12-01,596.0,39,325
96,1964-01-01,568.0,45,375
97,1964-02-01,506.0,45,375
98,1964-03-01,349.0,49,408
99,1964-04-01,933.0,48,400
100,1964-05-01,975.0,49,408
101,1964-06-01,908.0,48,398
102,1964-07-01,943.0,49,405
103,1964-08-01,384.0,50,415
104,1964-09-01,386.0,50,414
105,1964-10-01,717.0,50,414
106,1964-11-01,833.0,49,404
107,1964-12-01,1145.0,48,396
108,1965-01-01,757.0,48,396
109,1965-02-01,750.0,49,404
110,1965-03-01,502.0,46,378
111,1965-04-01,566.0,46,377
112,1965-05-01,602.0,45,369
113,1965-06-01,621.0,46,374
114,1965-07-01,644.0,46,374
