country_name,year,total_exports,coffee_type,production_month
Angola,1990/91,79.345,(R/A),April
Bolivia,1990/91,111.977,(A),April
Brazil,1990/91,17862.6286,(A/R),April
Burundi,1990/91,412.393,(A),April
Ecuador,1990/91,1627.778,(A/R),April
Indonesia,1990/91,6720.383,(R/A),April
Madagascar,1990/91,726.447,(R),April
Malawi,1990/91,103.628,(A),April
Papua New Guinea,1990/91,1012.841,(A/R),April
Paraguay,1990/91,168.627,(A),April
Peru,1990/91,1003.632,(A),April
Rwanda,1990/91,658.875,(A),April
Timor-Leste,1990/91,,(A),April
Zimbabwe,1990/91,285.701,(A),April
"Congo, Rep. of",1990/91,0.924,(R),July
Cuba,1990/91,177.912,(A),July
Dominican Republic,1990/91,480.062,(A),July
Haiti,1990/91,189.88,(A),July
Philippines,1990/91,132.632,(R/A),July
Tanzania,1990/91,969.726,(A/R),July
Zambia,1990/91,22.186,(A),July
Benin,1990/91,,(R),October
Cameroon,1990/91,1857.184,(R/A),October
Central African Republic,1990/91,143.274,(R),October
Colombia,1990/91,12212.387,(A),October
"Congo, Dem. Rep. of",1990/91,1479.296,(R/A),October
Costa Rica,1990/91,2409.885,(A),October
Côte d'Ivoire,1990/91,4334.363,(R),October
El Salvador,1990/91,2017.564,(A),October
Equatorial Guinea,1990/91,1.536,(R),October
Ethiopia,1990/91,849.451,(A),October
Gabon,1990/91,1.708,(R),October
Ghana,1990/91,14.855,(R),October
Guatemala,1990/91,2802.972,(A/R),October
Guinea,1990/91,54.46,(R),October
Guyana,1990/91,0.3665,(R),October
Honduras,1990/91,1427.002,(A),October
India,1990/91,1510.687,(R/A),October
Jamaica,1990/91,15.574,(A),October
Kenya,1990/91,1649.401,(A),October
"Lao, People's Dem. Rep. of",1990/91,98.333,(R),October
Liberia,1990/91,,(R),October
Mexico,1990/91,3526.245,(A),October
Nepal,1990/91,0.0355,(A),October
Nicaragua,1990/91,419.916,(A),October
Nigeria,1990/91,1.69,(R),October
Panama,1990/91,129.987,(A),October
Sierra Leone,1990/91,86.783,(R),October
Sri Lanka,1990/91,33.203,(R),October
Thailand,1990/91,433.017,(R/A),October
Togo,1990/91,180.808,(R),October
Trinidad & Tobago,1990/91,11.581,(R),October
Uganda,1990/91,2085.009,(R/A),October
Venezuela,1990/91,132.087,(A),October
Vietnam,1990/91,1146.288,(R/A),October
Yemen,1990/91,72.5002,(A),October
Angola,1991/92,74.331,(R/A),April
Bolivia,1991/92,82.936,(A),April
Brazil,1991/92,21808.4934,(A/R),April
Burundi,1991/92,762.491,(A),April
Ecuador,1991/92,1471.617,(A/R),April
Indonesia,1991/92,5584.196,(R/A),April
Madagascar,1991/92,679.213,(R),April
Malawi,1991/92,122.286,(A),April
Papua New Guinea,1991/92,794.816,(A/R),April
Paraguay,1991/92,84.653,(A),April
Peru,1991/92,971.474,(A),April
Rwanda,1991/92,481.83,(A),April
Timor-Leste,1991/92,,(A),April
Zimbabwe,1991/92,213.594,(A),April
"Congo, Rep. of",1991/92,0.336,(R),July
Cuba,1991/92,159.097,(A),July
Dominican Republic,1991/92,340.56,(A),July
Haiti,1991/92,133.352,(A),July
Philippines,1991/92,58.482,(R/A),July
Tanzania,1991/92,807.758,(A/R),July
Zambia,1991/92,26.638,(A),July
Benin,1991/92,,(R),October
Cameroon,1991/92,1737.615,(R/A),October
Central African Republic,1991/92,91.781,(R),October
Colombia,1991/92,15466.866,(A),October
"Congo, Dem. Rep. of",1991/92,1025.902,(R/A),October
Costa Rica,1991/92,2275.274,(A),October
Côte d'Ivoire,1991/92,3857.295,(R),October
El Salvador,1991/92,2175.562,(A),October
Equatorial Guinea,1991/92,4.551,(R),October
Ethiopia,1991/92,668.664,(A),October
Gabon,1991/92,1.63,(R),October
Ghana,1991/92,26.306,(R),October
Guatemala,1991/92,3287.771,(A/R),October
Guinea,1991/92,65.522,(R),October
Guyana,1991/92,0.5097,(R),October
Honduras,1991/92,1800.366,(A),October
India,1991/92,2024.082,(R/A),October
Jamaica,1991/92,19.987,(A),October
Kenya,1991/92,1399.081,(A),October
"Lao, People's Dem. Rep. of",1991/92,100.9707,(R),October
Liberia,1991/92,,(R),October
Mexico,1991/92,3290.206,(A),October
Nepal,1991/92,0.0037,(A),October
Nicaragua,1991/92,592.629,(A),October
Nigeria,1991/92,8.563,(R),October
Panama,1991/92,104.7,(A),October
Sierra Leone,1991/92,74.379,(R),October
Sri Lanka,1991/92,19.549,(R),October
Thailand,1991/92,1182.936,(R/A),October
Togo,1991/92,316.152,(R),October
Trinidad & Tobago,1991/92,1.999,(R),October
Uganda,1991/92,2013.001,(R/A),October
Venezuela,1991/92,112.679,(A),October
Vietnam,1991/92,1317.848,(R/A),October
Yemen,1991/92,45.6585,(A),October
Angola,1992/93,67.52,(R/A),April
Bolivia,1992/93,100.935,(A),April
Brazil,1992/93,16752.3542,(A/R),April
Burundi,1992/93,671.646,(A),April
Ecuador,1992/93,1287.687,(A/R),April
Indonesia,1992/93,5115.478,(R/A),April
Madagascar,1992/93,719.651,(R),April
Malawi,1992/93,129.161,(A),April
Papua New Guinea,1992/93,943.111,(A/R),April
Paraguay,1992/93,49.291,(A),April
Peru,1992/93,1161.953,(A),April
Rwanda,1992/93,641.875,(A),April
Timor-Leste,1992/93,,(A),April
Zimbabwe,1992/93,114.581,(A),April
"Congo, Rep. of",1992/93,0.504,(R),July
Cuba,1992/93,116.237,(A),July
Dominican Republic,1992/93,421.815,(A),July
Haiti,1992/93,169.855,(A),July
Philippines,1992/93,21.851,(R/A),July
Tanzania,1992/93,953.606,(A/R),July
Zambia,1992/93,28.875,(A),July
Benin,1992/93,1.805,(R),October
Cameroon,1992/93,927.402,(R/A),October
Central African Republic,1992/93,155.845,(R),October
Colombia,1992/93,14529.131,(A),October
"Congo, Dem. Rep. of",1992/93,995.157,(R/A),October
Costa Rica,1992/93,2662.319,(A),October
Côte d'Ivoire,1992/93,5114.536,(R),October
El Salvador,1992/93,2990.951,(A),October
Equatorial Guinea,1992/93,1.686,(R),October
Ethiopia,1992/93,1160.171,(A),October
Gabon,1992/93,3.185,(R),October
Ghana,1992/93,42.302,(R),October
Guatemala,1992/93,4018.483,(A/R),October
Guinea,1992/93,15.507,(R),October
Guyana,1992/93,0.1745,(R),October
Honduras,1992/93,1896.551,(A),October
India,1992/93,1817.497,(R/A),October
Jamaica,1992/93,26.313,(A),October
Kenya,1992/93,1411.908,(A),October
"Lao, People's Dem. Rep. of",1992/93,131.7127,(R),October
Liberia,1992/93,,(R),October
Mexico,1992/93,2884.561,(A),October
Nepal,1992/93,0.0516,(A),October
Nicaragua,1992/93,516.694,(A),October
Nigeria,1992/93,13.132,(R),October
Panama,1992/93,149.81,(A),October
Sierra Leone,1992/93,43.084,(R),October
Sri Lanka,1992/93,7.181,(R),October
Thailand,1992/93,1041.945,(R/A),October
Togo,1992/93,213.648,(R),October
Trinidad & Tobago,1992/93,4.621,(R),October
Uganda,1992/93,2010.074,(R/A),October
Venezuela,1992/93,478.873,(A),October
Vietnam,1992/93,2175.447,(R/A),October
Yemen,1992/93,47.387,(A),October
Angola,1993/94,27.608,(R/A),April
Bolivia,1993/94,36.523,(A),April
Brazil,1993/94,18760.9786,(A/R),April
Burundi,1993/94,352.87,(A),April
Ecuador,1993/94,1589.007,(A/R),April
Indonesia,1993/94,5302.288,(R/A),April
Madagascar,1993/94,521.359,(R),April
Malawi,1993/94,75.111,(A),April
Papua New Guinea,1993/94,1028.481,(A/R),April
Paraguay,1993/94,55.046,(A),April
Peru,1993/94,845.497,(A),April
Rwanda,1993/94,447.425,(A),April
Timor-Leste,1993/94,,(A),April
Zimbabwe,1993/94,56.51,(A),April
"Congo, Rep. of",1993/94,,(R),July
Cuba,1993/94,132.304,(A),July
Dominican Republic,1993/94,286.944,(A),July
Haiti,1993/94,120.697,(A),July
Philippines,1993/94,98.855,(R/A),July
Tanzania,1993/94,878.692,(A/R),July
Zambia,1993/94,25.606,(A),July
Benin,1993/94,0.05,(R),October
Cameroon,1993/94,625.356,(R/A),October
Central African Republic,1993/94,146.241,(R),October
Colombia,1993/94,12684.602,(A),October
"Congo, Dem. Rep. of",1993/94,705.261,(R/A),October
Costa Rica,1993/94,2073.753,(A),October
Côte d'Ivoire,1993/94,2715.072,(R),October
El Salvador,1993/94,2083.342,(A),October
Equatorial Guinea,1993/94,1.47,(R),October
Ethiopia,1993/94,1332.004,(A),October
Gabon,1993/94,1.191,(R),October
Ghana,1993/94,27.681,(R),October
Guatemala,1993/94,3138.818,(A/R),October
Guinea,1993/94,27.473,(R),October
Guyana,1993/94,0.3155,(R),October
Honduras,1993/94,1661.179,(A),October
India,1993/94,2906.848,(R/A),October
