,country_name,year,exportable_consumption,coffee_type,production_month
0,Angola,1990/91,30.345,(R/A),April
1,Bolivia,1990/91,97.777,(A),April
2,Brazil,1990/91,19085.6286,(A/R),April
3,Burundi,1990/91,485.393,(A),April
4,Ecuador,1990/91,1153.815,(A/R),April
5,Indonesia,1990/91,6199.383,(R/A),April
6,Madagascar,1990/91,632.447,(R),April
7,Malawi,1990/91,102.628,(A),April
8,Papua New Guinea,1990/91,959.841,(A/R),April
9,Paraguay,1990/91,115.627,(A),April
10,Peru,1990/91,746.632,(A),April
11,Rwanda,1990/91,533.875,(A),April
12,Timor-Leste,1990/91,0.0,(A),April
13,Zimbabwe,1990/91,243.901,(A),April
17,"Congo, Rep. of",1990/91,0.0,(R),July
18,Cuba,1990/91,201.212,(A),July
19,Dominican Republic,1990/91,560.062,(A),July
20,Haiti,1990/91,172.88,(A),July
21,Philippines,1990/91,253.632,(R/A),July
22,Tanzania,1990/91,927.779,(A/R),July
23,Zambia,1990/91,21.186,(A),July
27,Benin,1990/91,0.0,(R),October
28,Cameroon,1990/91,1599.184,(R/A),October
29,Central African Republic,1990/91,147.274,(R),October
30,Colombia,1990/91,13033.387,(A),October
31,"Congo, Dem. Rep. of",1990/91,1380.296,(R/A),October
32,Costa Rica,1990/91,2186.885,(A),October
33,Côte d'Ivoire,1990/91,2890.363,(R),October
34,El Salvador,1990/91,2284.864,(A),October
35,Equatorial Guinea,1990/91,3.536,(R),October
36,Ethiopia,1990/91,1709.451,(A),October
37,Gabon,1990/91,1.708,(R),October
38,Ghana,1990/91,20.855,(R),October
39,Guatemala,1990/91,2970.529,(A/R),October
40,Guinea,1990/91,19.46,(R),October
41,Guyana,1990/91,0.0,(R),October
42,Honduras,1990/91,1379.804,(A),October
43,India,1990/91,1925.687,(R/A),October
44,Jamaica,1990/91,15.574,(A),October
45,Kenya,1990/91,1435.135,(A),October
46,"Lao, People's Dem. Rep. of",1990/91,0.0,(R),October
47,Liberia,1990/91,0.0,(R),October
48,Mexico,1990/91,3300.245,(A),October
49,Nepal,1990/91,0.0,(A),October
50,Nicaragua,1990/91,427.078,(A),October
51,Nigeria,1990/91,1.69,(R),October
52,Panama,1990/91,151.987,(A),October
