country_name,year,exportable_consumption,coffee_type,production_month
Angola,1990/91,30.345,(R/A),April
Bolivia,1990/91,97.777,(A),April
Brazil,1990/91,19085.6286,(A/R),April
Burundi,1990/91,485.393,(A),April
Ecuador,1990/91,1153.815,(A/R),April
Indonesia,1990/91,6199.383,(R/A),April
Madagascar,1990/91,632.447,(R),April
Malawi,1990/91,102.628,(A),April
Papua New Guinea,1990/91,959.841,(A/R),April
Paraguay,1990/91,115.627,(A),April
Peru,1990/91,746.632,(A),April
Rwanda,1990/91,533.875,(A),April
Timor-Leste,1990/91,0.0,(A),April
Zimbabwe,1990/91,243.901,(A),April
"Congo, Rep. of",1990/91,0.0,(R),July
Cuba,1990/91,201.212,(A),July
Dominican Republic,1990/91,560.062,(A),July
Haiti,1990/91,172.88,(A),July
Philippines,1990/91,253.632,(R/A),July
Tanzania,1990/91,927.779,(A/R),July
Zambia,1990/91,21.186,(A),July
Benin,1990/91,0.0,(R),October
Cameroon,1990/91,1599.184,(R/A),October
Central African Republic,1990/91,147.274,(R),October
Colombia,1990/91,13033.387,(A),October
"Congo, Dem. Rep. of",1990/91,1380.296,(R/A),October
Costa Rica,1990/91,2186.885,(A),October
Côte d'Ivoire,1990/91,2890.363,(R),October
El Salvador,1990/91,2284.864,(A),October
Equatorial Guinea,1990/91,3.536,(R),October
Ethiopia,1990/91,1709.451,(A),October
Gabon,1990/91,1.708,(R),October
Ghana,1990/91,20.855,(R),October
Guatemala,1990/91,2970.529,(A/R),October
Guinea,1990/91,19.46,(R),October
Guyana,1990/91,0.0,(R),October
Honduras,1990/91,1379.804,(A),October
India,1990/91,1925.687,(R/A),October
Jamaica,1990/91,15.574,(A),October
Kenya,1990/91,1435.135,(A),October
"Lao, People's Dem. Rep. of",1990/91,0.0,(R),October
Liberia,1990/91,0.0,(R),October
Mexico,1990/91,3300.245,(A),October
Nepal,1990/91,0.0,(A),October
Nicaragua,1990/91,427.078,(A),October
Nigeria,1990/91,1.69,(R),October
Panama,1990/91,151.987,(A),October
Sierra Leone,1990/91,33.783,(R),October
Sri Lanka,1990/91,29.203,(R),October
Thailand,1990/91,569.017,(R/A),October
Togo,1990/91,160.308,(R),October
Trinidad & Tobago,1990/91,6.581,(R),October
Uganda,1990/91,1885.009,(R/A),October
Venezuela,1990/91,340.087,(A),October
Vietnam,1990/91,1160.288,(R/A),October
Yemen,1990/91,0.0,(A),October
Angola,1991/92,49.331,(R/A),April
Bolivia,1991/92,76.536,(A),April
Brazil,1991/92,18793.4934,(A/R),April
Burundi,1991/92,665.599,(A),April
Ecuador,1991/92,1773.824,(A/R),April
Indonesia,1991/92,7213.196,(R/A),April
Madagascar,1991/92,632.513,(R),April
Malawi,1991/92,122.286,(A),April
Papua New Guinea,1991/92,743.816,(A/R),April
Paraguay,1991/92,64.653,(A),April
Peru,1991/92,1010.474,(A),April
Rwanda,1991/92,482.83,(A),April
Timor-Leste,1991/92,0.0,(A),April
Zimbabwe,1991/92,193.394,(A),April
"Congo, Rep. of",1991/92,0.336,(R),July
Cuba,1991/92,89.097,(A),July
Dominican Republic,1991/92,0.56,(A),July
Haiti,1991/92,133.352,(A),July
Philippines,1991/92,268.482,(R/A),July
Tanzania,1991/92,786.477,(A/R),July
Zambia,1991/92,27.638,(A),July
Benin,1991/92,0.0,(R),October
Cameroon,1991/92,1642.615,(R/A),October
Central African Republic,1991/92,96.781,(R),October
Colombia,1991/92,16414.866,(A),October
"Congo, Dem. Rep. of",1991/92,1029.902,(R/A),October
Costa Rica,1991/92,2384.619,(A),October
Côte d'Ivoire,1991/92,4079.295,(R),October
El Salvador,1991/92,2017.692,(A),October
Equatorial Guinea,1991/92,2.551,(R),October
Ethiopia,1991/92,1660.664,(A),October
Gabon,1991/92,0.752,(R),October
Ghana,1991/92,59.306,(R),October
Guatemala,1991/92,3196.531,(A/R),October
Guinea,1991/92,65.522,(R),October
Guyana,1991/92,0.0,(R),October
Honduras,1991/92,2064.708,(A),October
India,1991/92,2083.082,(R/A),October
Jamaica,1991/92,27.987,(A),October
Kenya,1991/92,1464.047,(A),October
"Lao, People's Dem. Rep. of",1991/92,0.0,(R),October
Liberia,1991/92,0.0,(R),October
Mexico,1991/92,3527.206,(A),October
Nepal,1991/92,0.0,(A),October
Nicaragua,1991/92,569.067,(A),October
Nigeria,1991/92,8.563,(R),October
Panama,1991/92,125.532,(A),October
Sierra Leone,1991/92,45.379,(R),October
Sri Lanka,1991/92,14.549,(R),October
Thailand,1991/92,1248.936,(R/A),October
Togo,1991/92,431.652,(R),October
