country_name,year,total_production,coffee_type,production_month
Angola,1990/91,50.345,(R/A),April
Bolivia,1990/91,122.777,(A),April
Brazil,1990/91,27285.6286,(A/R),April
Burundi,1990/91,487.393,(A),April
Ecuador,1990/91,1503.815,(A/R),April
Indonesia,1990/91,7441.383,(R/A),April
Madagascar,1990/91,982.447,(R),April
Malawi,1990/91,104.628,(A),April
Papua New Guinea,1990/91,962.841,(A/R),April
Paraguay,1990/91,130.627,(A),April
Peru,1990/91,936.632,(A),April
Rwanda,1990/91,534.875,(A),April
Timor-Leste,1990/91,,(A),April
Zimbabwe,1990/91,251.901,(A),April
"Congo, Rep. of",1990/91,2.924,(R),July
Cuba,1990/91,414.212,(A),July 
Dominican Republic,1990/91,880.062,(A),July
Haiti,1990/91,392.88,(A),July
Philippines,1990/91,973.632,(R/A),July 
Tanzania,1990/91,931.779,(A/R),July 
Zambia,1990/91,22.686,(A),July 
Benin,1990/91,0.0,(R),October
Cameroon,1990/91,1682.484,(R/A),October
Central African Republic,1990/91,175.274,(R),October
Colombia,1990/91,14268.387,(A),October
"Congo, Dem. Rep. of",1990/91,1580.296,(R/A),October
Costa Rica,1990/91,2561.885,(A),October
Côte d'Ivoire,1990/91,2940.363,(R),October
El Salvador,1990/91,2464.864,(A),October
Equatorial Guinea,1990/91,3.536,(R),October
Ethiopia,1990/91,2909.451,(A),October
Gabon,1990/91,3.408,(R),October
Ghana,1990/91,37.855,(R),October
Guatemala,1990/91,3270.529,(A/R),October
Guinea,1990/91,44.46,(R),October
Guyana,1990/91,,(R),October
Honduras,1990/91,1567.958,(A),October
India,1990/91,2828.687,(R/A),October
Jamaica,1990/91,22.574,(A),October
Kenya,1990/91,1485.135,(A),October
"Lao, People's Dem. Rep. of",1990/91,,(R),October
Liberia,1990/91,3.0,(R),October
Mexico,1990/91,4674.245,(A),October
Nepal,1990/91,,(A),October
Nicaragua,1990/91,461.078,(A),October
Nigeria,1990/91,29.19,(R),October
Panama,1990/91,214.987,(A),October
Sierra Leone,1990/91,42.783,(R),October
Sri Lanka,1990/91,95.87,(R),October
Thailand,1990/91,757.017,(R/A),October
Togo,1990/91,161.308,(R),October
Trinidad & Tobago,1990/91,14.581,(R),October
Uganda,1990/91,1955.009,(R/A),October
Venezuela,1990/91,1122.477,(A),October
Vietnam,1990/91,1310.288,(R/A),October
Yemen,1990/91,,(A),October
Angola,1991/92,79.331,(R/A),April
Bolivia,1991/92,106.536,(A),April
Brazil,1991/92,27293.4934,(A/R),April
Burundi,1991/92,667.199,(A),April
Ecuador,1991/92,2123.824,(A/R),April
Indonesia,1991/92,8493.196,(R/A),April
Madagascar,1991/92,932.513,(R),April
Malawi,1991/92,124.286,(A),April
Papua New Guinea,1991/92,746.816,(A/R),April
Paraguay,1991/92,79.653,(A),April
Peru,1991/92,1200.474,(A),April
Rwanda,1991/92,483.83,(A),April
Timor-Leste,1991/92,,(A),April
Zimbabwe,1991/92,201.394,(A),April
"Congo, Rep. of",1991/92,3.003,(R),July
Cuba,1991/92,302.097,(A),July 
Dominican Republic,1991/92,320.56,(A),July
Haiti,1991/92,463.352,(A),July
Philippines,1991/92,1018.482,(R/A),July 
Tanzania,1991/92,789.977,(A/R),July 
Zambia,1991/92,29.138,(A),July 
Benin,1991/92,0.0,(R),October
Cameroon,1991/92,1725.948,(R/A),October
Central African Republic,1991/92,124.781,(R),October
Colombia,1991/92,17814.866,(A),October
"Congo, Dem. Rep. of",1991/92,1229.902,(R/A),October
Costa Rica,1991/92,2759.619,(A),October
Côte d'Ivoire,1991/92,4129.295,(R),October
El Salvador,1991/92,2197.692,(A),October
Equatorial Guinea,1991/92,2.551,(R),October
Ethiopia,1991/92,2924.664,(A),October
Gabon,1991/92,1.752,(R),October
Ghana,1991/92,76.306,(R),October
Guatemala,1991/92,3496.531,(A/R),October
Guinea,1991/92,90.522,(R),October
Guyana,1991/92,,(R),October
Honduras,1991/92,2321.808,(A),October
India,1991/92,2999.749,(R/A),October
Jamaica,1991/92,38.987,(A),October
Kenya,1991/92,1514.047,(A),October
"Lao, People's Dem. Rep. of",1991/92,,(R),October
Liberia,1991/92,3.0,(R),October
Mexico,1991/92,4727.206,(A),October
Nepal,1991/92,,(A),October
Nicaragua,1991/92,707.067,(A),October
Nigeria,1991/92,44.313,(R),October
Panama,1991/92,192.532,(A),October
Sierra Leone,1991/92,54.379,(R),October
Sri Lanka,1991/92,81.549,(R),October
Thailand,1991/92,1468.936,(R/A),October
Togo,1991/92,432.652,(R),October
