country_name,year,consumption,coffee_type,production_month
Angola,1990/91,20.0,(R/A),April
Bolivia,1990/91,25.0,(A),April
Brazil,1990/91,8200.0,(A/R),April
Burundi,1990/91,2.0,(A),April
Ecuador,1990/91,350.0,(A/R),April
Indonesia,1990/91,1242.0,(R/A),April
Madagascar,1990/91,350.0,(R),April
Malawi,1990/91,2.0,(A),April
Papua New Guinea,1990/91,3.0,(A/R),April
Paraguay,1990/91,15.0,(A),April
Peru,1990/91,190.0,(A),April
Rwanda,1990/91,1.0,(A),April
Timor-Leste,1990/91,,(A),April
Zimbabwe,1990/91,8.0,(A),April
"Congo, Rep. of",1990/91,3.0,(R),July
Cuba,1990/91,213.0,(A),July
Dominican Republic,1990/91,320.0,(A),July
Haiti,1990/91,220.0,(A),July
Philippines,1990/91,720.0,(R/A),July
Tanzania,1990/91,4.0,(A/R),July
Zambia,1990/91,1.5,(A),July
Benin,1990/91,0.0,(R),October
Cameroon,1990/91,83.3,(R/A),October
Central African Republic,1990/91,28.0,(R),October
Colombia,1990/91,1235.0,(A),October
"Congo, Dem. Rep. of",1990/91,200.0,(R/A),October
Costa Rica,1990/91,375.0,(A),October
Côte d'Ivoire,1990/91,50.0,(R),October
El Salvador,1990/91,180.0,(A),October
Equatorial Guinea,1990/91,0.0,(R),October
Ethiopia,1990/91,1200.0,(A),October
Gabon,1990/91,1.7,(R),October
Ghana,1990/91,17.0,(R),October
Guatemala,1990/91,300.0,(A/R),October
Guinea,1990/91,25.0,(R),October
Guyana,1990/91,,(R),October
Honduras,1990/91,188.154,(A),October
India,1990/91,903.0,(R/A),October
Jamaica,1990/91,7.0,(A),October
Kenya,1990/91,50.0,(A),October
"Lao, People's Dem. Rep. of",1990/91,,(R),October
Liberia,1990/91,3.0,(R),October
Mexico,1990/91,1374.0,(A),October
Nepal,1990/91,,(A),October
Nicaragua,1990/91,34.0,(A),October
Nigeria,1990/91,27.5,(R),October
Panama,1990/91,63.0,(A),October
Sierra Leone,1990/91,9.0,(R),October
Sri Lanka,1990/91,66.667,(R),October
Thailand,1990/91,188.0,(R/A),October
Togo,1990/91,1.0,(R),October
Trinidad & Tobago,1990/91,8.0,(R),October
Uganda,1990/91,70.0,(R/A),October
Venezuela,1990/91,782.39,(A),October
Vietnam,1990/91,150.0,(R/A),October
Yemen,1990/91,,(A),October
Angola,1991/92,30.0,(R/A),April
Bolivia,1991/92,30.0,(A),April
Brazil,1991/92,8500.0,(A/R),April
Burundi,1991/92,1.6,(A),April
Ecuador,1991/92,350.0,(A/R),April
Indonesia,1991/92,1280.0,(R/A),April
Madagascar,1991/92,300.0,(R),April
Malawi,1991/92,2.0,(A),April
Papua New Guinea,1991/92,3.0,(A/R),April
Paraguay,1991/92,15.0,(A),April
Peru,1991/92,190.0,(A),April
Rwanda,1991/92,1.0,(A),April
Timor-Leste,1991/92,,(A),April
Zimbabwe,1991/92,8.0,(A),April
"Congo, Rep. of",1991/92,2.667,(R),July
Cuba,1991/92,213.0,(A),July
Dominican Republic,1991/92,320.0,(A),July
Haiti,1991/92,330.0,(A),July
Philippines,1991/92,750.0,(R/A),July
Tanzania,1991/92,3.5,(A/R),July
Zambia,1991/92,1.5,(A),July
Benin,1991/92,0.0,(R),October
Cameroon,1991/92,83.333,(R/A),October
Central African Republic,1991/92,28.0,(R),October
Colombia,1991/92,1400.0,(A),October
"Congo, Dem. Rep. of",1991/92,200.0,(R/A),October
Costa Rica,1991/92,375.0,(A),October
Côte d'Ivoire,1991/92,50.0,(R),October
El Salvador,1991/92,180.0,(A),October
Equatorial Guinea,1991/92,0.0,(R),October
